frame,timestamp,success,Anger,Disgust,Fear,Happiness,Neutral,Sadness,Surprise
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,2.222278527915477753e-02,3.607367873191833496e-01,1.503579616546630859e-01,2.268865471705794334e-03,9.391091018915176392e-02,3.395232260227203369e-01,3.097940050065517426e-02
6.000000000000000000e+00,2.000000029802322388e-01,1.000000000000000000e+00,4.915877431631088257e-02,5.548067688941955566e-01,2.191066928207874298e-02,4.813220817595720291e-03,1.427294164896011353e-01,2.134755998849868774e-01,1.310559455305337906e-02
1.200000000000000000e+01,4.000000059604644775e-01,1.000000000000000000e+00,1.612517051398754120e-02,9.114072918891906738e-01,5.752796307206153870e-03,3.964201023336499929e-04,1.944305188953876495e-02,4.521530121564865112e-02,1.660091802477836609e-03
1.800000000000000000e+01,6.000000238418579102e-01,1.000000000000000000e+00,6.674952805042266846e-02,5.211744308471679688e-01,4.045921191573143005e-02,4.635345656424760818e-03,1.589033007621765137e-01,1.896353065967559814e-01,1.844292879104614258e-02
2.400000000000000000e+01,8.000000119209289551e-01,1.000000000000000000e+00,2.880690433084964752e-02,8.914067149162292480e-01,9.771205484867095947e-03,2.679220866411924362e-03,3.973173722624778748e-02,2.276105992496013641e-02,4.843137226998806000e-03
3.000000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,4.572740942239761353e-02,7.024222016334533691e-01,1.925994828343391418e-02,4.301853943616151810e-03,1.055455505847930908e-01,1.128096953034400940e-01,9.933363646268844604e-03
3.600000000000000000e+01,1.200000047683715820e+00,1.000000000000000000e+00,5.268746986985206604e-02,7.844921946525573730e-01,1.318284124135971069e-02,3.858607728034257889e-03,6.373729556798934937e-02,7.662247866392135620e-02,5.419160239398479462e-03
4.200000000000000000e+01,1.399999976158142090e+00,1.000000000000000000e+00,2.102895081043243408e-02,8.908028006553649902e-01,4.358962178230285645e-03,3.107112832367420197e-03,3.543007001280784607e-02,4.198262467980384827e-02,3.289517248049378395e-03
4.800000000000000000e+01,1.600000023841857910e+00,1.000000000000000000e+00,3.435369580984115601e-02,7.676787376403808594e-01,2.243613125756382942e-03,5.081692710518836975e-03,4.732917621731758118e-02,1.420315653085708618e-01,1.281596021726727486e-03
5.400000000000000000e+01,1.799999952316284180e+00,1.000000000000000000e+00,4.556754976511001587e-02,8.566734194755554199e-01,2.484809607267379761e-03,1.963685499504208565e-03,1.723929122090339661e-02,7.549498230218887329e-02,5.761775537393987179e-04
