frame,timestamp,success,Facial Box X,Facial Box Y,Facial Box W,Facial Box H
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,7.870000000000000000e+02,3.620000000000000000e+02,2.350000000000000000e+02,3.160000000000000000e+02
6.000000000000000000e+00,2.000000029802322388e-01,1.000000000000000000e+00,7.860000000000000000e+02,3.640000000000000000e+02,2.350000000000000000e+02,3.130000000000000000e+02
1.200000000000000000e+01,4.000000059604644775e-01,1.000000000000000000e+00,7.850000000000000000e+02,3.540000000000000000e+02,2.400000000000000000e+02,3.290000000000000000e+02
1.800000000000000000e+01,6.000000238418579102e-01,1.000000000000000000e+00,7.850000000000000000e+02,3.560000000000000000e+02,2.390000000000000000e+02,3.280000000000000000e+02
2.400000000000000000e+01,8.000000119209289551e-01,1.000000000000000000e+00,7.860000000000000000e+02,3.560000000000000000e+02,2.380000000000000000e+02,3.270000000000000000e+02
3.000000000000000000e+01,1.000000000000000000e+00,1.000000000000000000e+00,7.870000000000000000e+02,3.550000000000000000e+02,2.390000000000000000e+02,3.280000000000000000e+02
3.600000000000000000e+01,1.200000047683715820e+00,1.000000000000000000e+00,7.850000000000000000e+02,3.530000000000000000e+02,2.410000000000000000e+02,3.290000000000000000e+02
4.200000000000000000e+01,1.399999976158142090e+00,1.000000000000000000e+00,7.790000000000000000e+02,3.560000000000000000e+02,2.400000000000000000e+02,3.220000000000000000e+02
4.800000000000000000e+01,1.600000023841857910e+00,1.000000000000000000e+00,7.720000000000000000e+02,3.550000000000000000e+02,2.380000000000000000e+02,3.220000000000000000e+02
5.400000000000000000e+01,1.799999952316284180e+00,1.000000000000000000e+00,7.720000000000000000e+02,3.560000000000000000e+02,2.400000000000000000e+02,3.240000000000000000e+02
6.000000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,7.740000000000000000e+02,3.540000000000000000e+02,2.420000000000000000e+02,3.240000000000000000e+02
6.600000000000000000e+01,2.200000047683715820e+00,1.000000000000000000e+00,7.760000000000000000e+02,3.550000000000000000e+02,2.410000000000000000e+02,3.220000000000000000e+02
7.200000000000000000e+01,2.400000095367431641e+00,1.000000000000000000e+00,7.760000000000000000e+02,3.560000000000000000e+02,2.400000000000000000e+02,3.210000000000000000e+02
7.800000000000000000e+01,2.599999904632568359e+00,1.000000000000000000e+00,7.770000000000000000e+02,3.580000000000000000e+02,2.380000000000000000e+02,3.200000000000000000e+02
8.400000000000000000e+01,2.799999952316284180e+00,1.000000000000000000e+00,7.780000000000000000e+02,3.570000000000000000e+02,2.390000000000000000e+02,3.190000000000000000e+02
9.000000000000000000e+01,3.000000000000000000e+00,1.000000000000000000e+00,7.770000000000000000e+02,3.550000000000000000e+02,2.400000000000000000e+02,3.230000000000000000e+02
9.600000000000000000e+01,3.200000047683715820e+00,1.000000000000000000e+00,7.770000000000000000e+02,3.540000000000000000e+02,2.410000000000000000e+02,3.230000000000000000e+02
1.020000000000000000e+02,3.400000095367431641e+00,1.000000000000000000e+00,7.770000000000000000e+02,3.550000000000000000e+02,2.390000000000000000e+02,3.230000000000000000e+02
1.080000000000000000e+02,3.599999904632568359e+00,1.000000000000000000e+00,7.780000000000000000e+02,3.550000000000000000e+02,2.400000000000000000e+02,3.190000000000000000e+02
1.140000000000000000e+02,3.799999952316284180e+00,1.000000000000000000e+00,7.780000000000000000e+02,3.540000000000000000e+02,2.400000000000000000e+02,3.190000000000000000e+02
1.200000000000000000e+02,4.000000000000000000e+00,1.000000000000000000e+00,7.770000000000000000e+02,3.520000000000000000e+02,2.420000000000000000e+02,3.210000000000000000e+02
1.260000000000000000e+02,4.199999809265136719e+00,1.000000000000000000e+00,7.770000000000000000e+02,3.510000000000000000e+02,2.420000000000000000e+02,3.240000000000000000e+02
1.320000000000000000e+02,4.400000095367431641e+00,1.000000000000000000e+00,7.770000000000000000e+02,3.500000000000000000e+02,2.430000000000000000e+02,3.250000000000000000e+02
1.380000000000000000e+02,4.599999904632568359e+00,1.000000000000000000e+00,7.770000000000000000e+02,3.520000000000000000e+02,2.430000000000000000e+02,3.230000000000000000e+02
1.440000000000000000e+02,4.800000190734863281e+00,1.000000000000000000e+00,7.770000000000000000e+02,3.520000000000000000e+02,2.430000000000000000e+02,3.230000000000000000e+02
